GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nom.tam FITS library,nom.tam.fits.header,FitsHeaderImpl,0,82,0,2,0,17,0,8,0,7
nom.tam FITS library,nom.tam.fits.header,HierarchicalGrouping,0,96,0,0,0,13,0,10,0,10
nom.tam FITS library,nom.tam.fits.header,Compression,0,340,0,0,0,34,0,12,0,12
nom.tam FITS library,nom.tam.fits.header,StandardCommentReplacement,0,37,0,0,0,15,0,6,0,6
nom.tam FITS library,nom.tam.fits.header,GenericKey,0,290,1,31,0,44,1,21,0,6
nom.tam FITS library,nom.tam.fits.header,DataDescription,0,348,0,0,0,31,0,10,0,10
nom.tam FITS library,nom.tam.fits.header,Synonyms,5,179,0,12,0,21,1,13,1,7
nom.tam FITS library,nom.tam.fits.header,Standard,3,1349,1,19,0,96,1,25,0,16
nom.tam FITS library,nom.tam.fits.header,NonStandard,0,96,0,0,0,13,0,10,0,10
nom.tam FITS library,nom.tam.fits.header,ObservationDurationDescription,3,200,1,1,0,22,1,11,0,11
nom.tam FITS library,nom.tam.fits.header,IFitsHeader.VALUE,9,69,0,0,0,7,2,2,2,2
nom.tam FITS library,nom.tam.fits.header,InstrumentDescription,0,180,0,0,0,19,0,10,0,10
nom.tam FITS library,nom.tam.fits.header,IFitsHeader.SOURCE,9,169,0,0,0,19,2,3,2,3
nom.tam FITS library,nom.tam.fits.header,Checksum,0,93,0,0,0,13,0,10,0,10
nom.tam FITS library,nom.tam.fits.header,ObservationDescription,0,348,0,0,0,31,0,10,0,10
nom.tam FITS library,nom.tam.fits.header,IFitsHeader.HDU,9,99,0,0,0,10,2,2,2,2
nom.tam FITS library,nom.tam.fits.compression.algorithm.gzip,GZipCompressor.ShortGZipCompressor,0,24,0,0,0,7,0,3,0,3
nom.tam FITS library,nom.tam.fits.compression.algorithm.gzip,GZipCompressor,42,286,9,21,0,52,8,14,0,7
nom.tam FITS library,nom.tam.fits.compression.algorithm.gzip,GZipCompressor.IntGZipCompressor,0,24,0,0,0,7,0,3,0,3
